[2021-09-07T21:47:33.964967700Z WARN  solana_core::validator] CUDA is disabled
[2021-09-07T21:47:33.965086000Z INFO  solana_core::validator] AVX detected
[2021-09-07T21:47:33.965094700Z INFO  solana_core::validator] AVX2 detected
[2021-09-07T21:47:33.968169200Z INFO  solana_faucet::faucet] Faucet started. Listening on: 0.0.0.0:9900
[2021-09-07T21:47:33.968197900Z INFO  solana_faucet::faucet] Faucet account address: 8GZcMiJPr4fDGdt1T8sFLCKjx7JxE6QQ9YYNcZaDSH1c
[2021-09-07T21:47:33.979916000Z WARN  solana_core::validator] identity: 3C8D62E67G7mmcmvicvWBEMY5yiFHU4eptYwdBJGMdEC
[2021-09-07T21:47:33.979953900Z WARN  solana_core::validator] vote account: F1d6neFotWWeV7njsK8AAY7kXXqXG2pu4xyPAEppRGZL
[2021-09-07T21:47:33.979965500Z WARN  solana_core::validator] authorized voter: F1d6neFotWWeV7njsK8AAY7kXXqXG2pu4xyPAEppRGZL
[2021-09-07T21:47:33.979975900Z INFO  solana_core::validator] Initializing sigverify...
[2021-09-07T21:47:33.979979100Z INFO  solana_core::validator] Done.
[2021-09-07T21:47:33.979990900Z INFO  solana_core::validator] Cleaning accounts paths..
[2021-09-07T21:47:34.007033300Z INFO  solana_core::validator] done. clean_accounts_paths took 27ms
[2021-09-07T21:47:34.007078200Z INFO  solana_core::validator] loading ledger from "test-ledger"...
[2021-09-07T21:47:34.015987200Z INFO  solana_core::validator] genesis hash: 3QL1T9Ywze6j8GJL8n4zyZoV4Lgop1wxRozvanGy3VoZ
[2021-09-07T21:47:34.016077800Z ERROR solana_ledger::blockstore] Unable to increase the maximum open file descriptor limit to 500000
[2021-09-07T21:47:34.016133400Z INFO  solana_ledger::blockstore] Maximum open file descriptors: 1024
[2021-09-07T21:47:34.016137600Z INFO  solana_ledger::blockstore] Opening database at "test-ledger/rocksdb"
[2021-09-07T21:47:34.795924200Z INFO  solana_ledger::blockstore] "test-ledger/rocksdb" open took 779ms
[2021-09-07T21:47:34.798031800Z INFO  solana_ledger::bank_forks_utils] Initializing snapshot path: "test-ledger/snapshot"
[2021-09-07T21:47:34.799784400Z INFO  solana_ledger::bank_forks_utils] Loading snapshot package: "test-ledger/snapshot-2800-3cq8GuvBsnZDTtRE2FiMqdLFJB8x8Q6yki4DJX1M83x5.tar"
